Date : 2022-03-16 17:14:09
Directory : e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app
Total : 92 files,  3003 codes, 77 comments, 298 blanks, all 3378 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         48 |      1,734 |         26 |        217 |      1,977 |
| HTML       |         21 |      1,226 |         28 |         56 |      1,310 |
| PostCSS    |         23 |         43 |         23 |         25 |         91 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |         92 |      3,003 |         77 |        298 |      3,378 |
| _guards                                                                                                                                       |          2 |         62 |          0 |          4 |         66 |
| _interceptors                                                                                                                                 |          3 |        101 |         10 |          9 |        120 |
| _models                                                                                                                                       |          9 |         87 |          0 |         10 |         97 |
| _modules                                                                                                                                      |          1 |         24 |          0 |          2 |         26 |
| _services                                                                                                                                     |          5 |        300 |          7 |         25 |        332 |
| _theming                                                                                                                                      |          2 |          4 |         20 |          0 |         24 |
| employer                                                                                                                                      |         15 |        516 |          2 |         47 |        565 |
| employer\employer-profile                                                                                                                     |          3 |        104 |          0 |         12 |        116 |
| employer\employer-profile-edit                                                                                                                |          3 |        180 |          0 |          9 |        189 |
| employer\employer-vacancy-edit                                                                                                                |          3 |        156 |          2 |         10 |        168 |
| employer\employer-vacancy-list                                                                                                                |          3 |         64 |          0 |          9 |         73 |
| employer\employer-view-vacancy-reqs                                                                                                           |          3 |         12 |          0 |          7 |         19 |
| jobseeker                                                                                                                                     |         24 |        826 |         22 |         78 |        926 |
| jobseeker\js-applied-vacancies                                                                                                                |          3 |         79 |          3 |         11 |         93 |
| jobseeker\js-create-experience                                                                                                                |          3 |        164 |          4 |         12 |        180 |
| jobseeker\js-create-qualification                                                                                                             |          3 |        122 |          5 |         12 |        139 |
| jobseeker\js-edit-profile                                                                                                                     |          3 |        215 |          0 |         10 |        225 |
| jobseeker\js-list-item-experience                                                                                                             |          3 |         14 |          0 |          7 |         21 |
| jobseeker\js-list-item-profile                                                                                                                |          3 |         73 |          4 |          7 |         84 |
| jobseeker\js-list-item-qualification                                                                                                          |          3 |         14 |          0 |          7 |         21 |
| jobseeker\js-profile                                                                                                                          |          3 |        145 |          6 |         12 |        163 |
| landing-page-components                                                                                                                       |         16 |        540 |          7 |         66 |        613 |
| landing-page-components\home                                                                                                                  |          4 |         88 |          0 |         14 |        102 |
| landing-page-components\login                                                                                                                 |          4 |        104 |          1 |         18 |        123 |
| landing-page-components\navbar                                                                                                                |          4 |        172 |          3 |         16 |        191 |
| landing-page-components\register                                                                                                              |          4 |        176 |          3 |         18 |        197 |
| page-not-found                                                                                                                                |          3 |         12 |          0 |          7 |         19 |
| vacancies                                                                                                                                     |          6 |        317 |          4 |         28 |        349 |
| vacancies\vacancy-list                                                                                                                        |          3 |        267 |          4 |         19 |        290 |
| vacancies\vacancy-list-item                                                                                                                   |          3 |         50 |          0 |          9 |         59 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                      | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\_guards\auth-employer.guard.ts                                                 | TypeScript |         25 |          0 |          2 |         27 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\_guards\auth-job-seeker.guard.ts                                               | TypeScript |         37 |          0 |          2 |         39 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\_interceptors\error.interceptor.ts                                             | TypeScript |         45 |         10 |          3 |         58 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\_interceptors\jwt.interceptor.ts                                               | TypeScript |         31 |          0 |          3 |         34 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\_interceptors\loading.interceptor.ts                                           | TypeScript |         25 |          0 |          3 |         28 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\_models\employer.ts                                                            | TypeScript |         12 |          0 |          1 |         13 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\_models\experience.ts                                                          | TypeScript |          9 |          0 |          2 |         11 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\_models\job-seeker.ts                                                          | TypeScript |         17 |          0 |          2 |         19 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\_models\pagination.ts                                                          | TypeScript |         10 |          0 |          1 |         11 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\_models\qualification.ts                                                       | TypeScript |          7 |          0 |          1 |          8 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\_models\role.ts                                                                | TypeScript |          4 |          0 |          1 |          5 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\_models\user.ts                                                                | TypeScript |          4 |          0 |          0 |          4 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\_models\vacancy-request.ts                                                     | TypeScript |          3 |          0 |          0 |          3 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\_models\vacancy.ts                                                             | TypeScript |         21 |          0 |          2 |         23 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\_modules\shared.module.ts                                                      | TypeScript |         24 |          0 |          2 |         26 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\_services\account.service.ts                                                   | TypeScript |         61 |          0 |          6 |         67 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\_services\busy.service.ts                                                      | TypeScript |         20 |          0 |          4 |         24 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\_services\employer.service.ts                                                  | TypeScript |         64 |          5 |          4 |         73 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\_services\job-seeker.service.ts                                                | TypeScript |         80 |          0 |          6 |         86 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\_services\vacancy.service.ts                                                   | TypeScript |         75 |          2 |          5 |         82 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\_theming\flatlytheme.bootstrap.min.css                                         | PostCSS    |          2 |         10 |          0 |         12 |
